name,element,GW,assists,bonus,goals_scored,minutes,own_goals,saves,selected,transfers_balance,yellow_cards,value,total_points,mean_reversion
Samuel Bastien,158,15,0,0,0,0,0,0,0.0,-2272,0,4.9,0,0.0
Sander Berge,475,15,1,2,0,1057,0,0,0.1,-7259,3,4.8,29,-10.8
Sandro Tonali,429,15,0,0,1,437,0,0,1.2,-144482,2,5.2,16,-2.8666666666666667
Saïd Benrahma,525,15,1,0,0,457,0,0,0.4,-53327,1,5.6,17,-4.200000000000001
Saša Lukić,276,15,0,0,0,363,0,0,0.3,-13788,1,4.4,13,-3.333333333333332
Scott McTominay,392,15,0,5,5,786,0,0,1.8,169041,0,4.9,55,-18.066666666666666
Scott Twine,180,15,0,0,0,0,0,0,0.0,-2532,0,4.9,0,0.0
Sean Longstaff,421,15,2,0,2,808,0,0,0.5,25571,4,4.9,37,-14.2
Sergi Canós Tenés,95,15,0,0,0,0,0,0,0.0,-3468,0,5.0,0,0.0
Shandon Baptiste,92,15,0,0,1,124,0,0,1.2,-179862,0,4.3,10,-1.5333333333333332
Shea Charles,348,15,0,0,0,0,0,0,0.0,-36,0,4.5,0,0.0
Simon Adingra,122,15,1,3,3,926,0,0,1.2,91908,2,5.0,43,-16.8
Siriki Dembélé,67,15,0,0,0,0,0,0,0.0,-373,0,4.5,0,0.0
Sofyan Amrabat,709,15,0,0,0,430,0,0,0.1,7633,2,5.0,10,-2.333333333333333
Solly March,140,15,1,6,3,555,0,0,2.4,-194493,1,6.1,39,-6.466666666666669
Son Heung-min,516,15,2,13,9,1243,1,0,36.4,2935049,0,9.6,96,-32.40000000000001
Stefan Bajcetic,292,15,0,0,0,0,0,0,0.0,-3835,0,4.7,0,0.0
Steven Alzate,123,15,0,0,0,0,0,0,0.1,-9956,0,4.4,0,0.0
Tahith Chong,586,15,0,0,1,673,0,0,0.1,-5434,3,4.8,21,-8.333333333333334
Tanguy Ndombélé Alvaro,505,15,0,0,0,0,0,0,0.2,-35794,0,4.4,0,0.0
Tawanda Chirewa,750,15,0,0,0,0,0,0,0.0,113,0,4.5,0,0.0
Thiago Alcántara do Nascimento,310,15,0,0,0,0,0,0,0.1,-17358,0,4.8,0,0.0
Thomas Partey,15,15,0,0,0,250,0,0,0.2,-27867,0,4.8,7,-0.7999999999999998
Tim Iroegbunam,46,15,0,0,0,0,0,0,0.0,-2035,0,4.4,0,0.0
Tom Cairney,268,15,3,0,1,389,0,0,0.0,337,0,4.9,30,-7.933333333333335
Tom Davies,666,15,0,0,0,57,0,0,0.0,-106,1,5.0,2,-0.6428571428571428
Tommy Doyle,351,15,0,0,0,264,0,0,0.1,3208,1,4.4,10,-4.6000000000000005
Tomáš Souček,542,15,1,4,4,1075,0,0,2.0,85732,2,4.9,52,-19.53333333333333
Treymaurice Nyoni,743,15,0,0,0,0,0,0,0.0,44,0,4.5,0,0.0
Tyler Adams,673,15,0,0,0,0,0,0,0.0,34,0,4.9,0,0.0
Tyler Onyango,650,15,0,0,0,1,0,0,0.0,200,0,4.5,1,-0.06666666666666665
Tyrese Francois,272,15,0,0,0,0,0,0,0.0,-1216,0,4.4,0,0.0
Vini de Souza Costa,638,15,0,1,0,1058,0,0,0.0,-98,2,5.0,23,-8.000000000000002
Vitaly Janelt,105,15,2,1,0,1199,0,0,0.1,-1668,2,5.3,38,-10.466666666666663
Wataru Endo,668,15,0,0,1,308,0,0,0.1,2496,2,5.4,17,-4.5
Will Hughes,229,15,0,0,0,815,0,0,0.0,183,2,4.9,23,-10.066666666666665
Willian Borges da Silva,591,15,2,6,3,955,0,0,0.8,13082,1,5.3,54,-20.733333333333334
Wilson Odobert,660,15,0,0,1,161,0,0,0.0,33,1,5.0,11,-4.714285714285714
Yago de Santiago Alonso,754,15,0,0,0,0,0,0,0.0,54,0,4.5,0,0.0
Yasin Ayari,124,15,0,0,0,0,0,0,0.0,-4387,0,4.5,0,0.0
Yegor Yarmoliuk,120,15,0,0,0,243,0,0,0.6,-20622,0,4.4,11,1.0
Youri Tielemans,58,15,3,0,0,500,0,0,0.5,-67005,0,5.6,28,-8.533333333333331
Yves Bissouma,493,15,0,0,0,1057,0,0,0.4,-2452,5,5.0,21,-5.600000000000001
Zack Nelson,734,15,0,0,0,0,0,0,0.0,256,0,4.5,0,0.0
Ângelo Gabriel Borges Damaceno,589,15,0,0,0,0,0,0,0.0,-991,0,5.0,0,0.0
